time,rmsd
0.0,7.7663196e-07
0.1,0.96597356
0.2,1.0709385
0.3,1.1065499
0.4,1.0551746
0.5,0.9318376
0.6,0.9944819
0.7,0.9989806
0.8,0.98602825
0.9,0.99494827
1.0,0.99650025
1.1,0.9730605
1.2,1.2094233
1.3,0.8857141
1.4,1.2372489
1.5,0.90125555
1.6,1.1028267
1.7,1.0915082
1.8,0.8934858
1.9,1.0167578
2.0,1.5251999
2.1,1.344098
2.2,1.6246067
2.3,1.3447328
2.4,1.6121142
2.5,1.3242923
2.6,1.9463476
2.7,1.4642887
2.8,1.2873833
2.9,1.7090249
3.0,1.6439594
3.1,1.8310173
3.2,1.6303519
3.3,1.7237996
3.4,1.2895314
3.5,1.627336
3.6,2.015258
3.7,2.0195332
3.8,1.8300622
3.9,1.909808
4.0,1.6072412
4.1,1.6863302
4.2,1.4951439
4.3,1.8303187
4.4,1.8789959
4.5,2.0632746
4.6,2.0001073
4.7,2.120593
4.8,1.7986568
4.9,1.7205625
5.0,2.0726895
5.1,1.7796241
5.2,1.5018414
5.3,1.7400544
5.4,2.0928957
5.5,1.606588
5.6,2.0557075
5.7,1.5388219
5.8,2.2113128
5.9,2.8882477
6.0,2.3857203
6.1,1.7497096
6.2,2.2167463
6.3,1.7210674
6.4,1.8238263
6.5,1.6721181
6.6,1.6686841
6.7,1.8464863
6.8,1.9092984
6.9,1.9929465
7.0,2.1599574
7.1,2.1281335
7.2,1.8531326
7.3,1.5927454
7.4,1.4127684
7.5,1.2242956
7.6,1.7681556
7.7,1.5867454
7.8,1.6759132
7.9,1.6650221
8.0,1.7406328
8.1,2.147434
8.2,1.7749636
8.3,1.860045
8.4,1.531375
8.5,2.011919
8.6,1.9527321
8.7,1.9221103
8.8,1.7500279
8.9,2.242006
9.0,2.310191
9.1,2.0700066
9.2,1.7403905
9.3,1.8582717
9.4,1.8275228
9.5,1.4192222
9.6,1.664363
9.7,1.8028975
9.8,1.9103879
9.9,2.0847406
10.0,2.3069658
10.1,2.0516841
10.2,2.0141938
10.3,1.4520869
10.4,2.0867088
10.5,1.9233366
10.6,2.1456618
